value,container_ip,timestamp_anon
0.0,,1662863280.0
0.0,,1662863337.0
0.0,,1662863394.0
0.0,,1662863451.0
0.0,,1662863508.0
0.0,,1662863565.0
0.0,,1662863622.0
0.0,,1662863679.0
0.3333333333333333,,1662863736.0
0.3333333333333333,,1662863793.0
0.3333333333333333,,1662863850.0
0.0,,1662863907.0
0.0,,1662863964.0
0.0,,1662864021.0
0.0,,1662864078.0
0.0,,1662864135.0
0.0,,1662864192.0
0.0,,1662864249.0
0.0,,1662864306.0
0.0,,1662864363.0
0.0,,1662864420.0
0.0,,1662864477.0
0.3333333333333333,,1662864534.0
0.0,,1662864591.0
1.0,,1662864648.0
0.0,,1662864705.0
0.0,,1662864762.0
0.0,,1662864819.0
0.3333333333333333,,1662864876.0
0.3333333333333333,,1662864933.0
0.0,,1662864990.0
0.0,,1662865047.0
0.0,,1662865104.0
0.3333333333333333,,1662865161.0
0.0,,1662865218.0
0.0,,1662865275.0
0.6666666666666666,,1662865332.0
1.0,,1662865389.0
0.3333333333333333,,1662865446.0
0.0,,1662865503.0
0.0,,1662865560.0
0.0,,1662865617.0
0.0,,1662865674.0
0.0,,1662865731.0
0.0,,1662865788.0
0.0,,1662865845.0
0.0,,1662865902.0
0.0,,1662865959.0
0.0,,1662866016.0
0.0,,1662866073.0
0.3333333333333333,,1662866130.0
0.3333333333333333,,1662866187.0
0.3333333333333333,,1662866244.0
0.0,,1662866301.0
0.0,,1662866358.0
0.3333333333333333,,1662866415.0
0.0,,1662866472.0
0.0,,1662866529.0
0.3333333333333333,,1662866586.0
0.0,,1662866643.0
0.0,,1662866700.0
0.0,,1662866757.0
0.3333333333333333,,1662866814.0
0.0,,1662866871.0
0.0,,1662866928.0
0.0,,1662866985.0
0.0,,1662867042.0
0.0,,1662867099.0
0.0,,1662867156.0
0.0,,1662867213.0
0.0,,1662867270.0
0.0,,1662867327.0
0.3333333333333333,,1662867384.0
0.0,,1662867441.0
0.0,,1662867498.0
0.0,,1662867555.0
0.0,,1662867612.0
0.0,,1662867669.0
0.0,,1662867726.0
0.0,,1662867783.0
0.0,,1662867840.0
0.0,,1662867897.0
0.0,,1662867954.0
0.0,,1662868011.0
0.0,,1662868068.0
0.0,,1662868125.0
0.0,,1662868182.0
0.0,,1662868239.0
0.3333333333333333,,1662868296.0
0.0,,1662868353.0
0.0,,1662868410.0
0.0,,1662868467.0
0.3333333333333333,,1662868524.0
0.0,,1662868581.0
0.0,,1662868638.0
0.0,,1662868695.0
0.0,,1662868752.0
0.0,,1662868809.0
0.3333333333333333,,1662868866.0
0.3333333333333333,,1662868923.0
0.0,,1662868980.0
0.0,,1662869037.0
0.3333333333333333,,1662869094.0
0.0,,1662869151.0
0.0,,1662869208.0
0.0,,1662869265.0
0.0,,1662869322.0
0.0,,1662869379.0
0.0,,1662869436.0
0.0,,1662869493.0
0.0,,1662869550.0
0.0,,1662869607.0
0.0,,1662869664.0
0.3333333333333333,,1662869721.0
0.0,,1662869778.0
0.0,,1662869835.0
0.0,,1662869892.0
0.0,,1662869949.0
0.0,,1662870006.0
0.0,,1662870063.0
0.3333333333333333,,1662870120.0
0.0,,1662870177.0
0.0,,1662870234.0
0.3333333333333333,,1662870291.0
0.0,,1662870348.0
0.0,,1662870405.0
0.0,,1662870462.0
0.0,,1662870519.0
0.0,,1662870576.0
0.3333333333333333,,1662870690.0
0.0,,1662870747.0
0.0,,1662870804.0
0.0,,1662870861.0
0.0,,1662870918.0
0.0,,1662870975.0
0.0,,1662871032.0
0.0,,1662871089.0
0.0,,1662871146.0
0.0,,1662871203.0
0.0,,1662871260.0
0.0,,1662871317.0
0.0,,1662871374.0
0.0,,1662871431.0
0.0,,1662871488.0
0.0,,1662871545.0
0.0,,1662871602.0
0.0,,1662871659.0
0.6666666666666666,,1662871716.0
0.3333333333333333,,1662871773.0
0.0,,1662871830.0
0.0,,1662871887.0
0.3333333333333333,,1662871944.0
0.0,,1662872001.0
0.0,,1662872058.0
0.0,,1662872115.0
0.0,,1662872172.0
0.0,,1662872229.0
0.0,,1662872286.0
0.0,,1662872343.0
0.0,,1662872400.0
0.0,,1662872457.0
0.0,,1662872514.0
0.3333333333333333,,1662872571.0
0.0,,1662872628.0
0.0,,1662872685.0
0.0,,1662872742.0
0.3333333333333333,,1662872799.0
0.0,,1662872856.0
0.0,,1662872913.0
0.0,,1662872970.0
0.0,,1662873027.0
0.0,,1662873084.0
1.0,,1662873141.0
0.0,,1662873198.0
0.0,,1662873255.0
0.0,,1662873312.0
0.0,,1662873369.0
0.0,,1662873426.0
0.0,,1662873483.0
0.0,,1662873540.0
0.0,,1662873597.0
0.0,,1662873654.0
0.0,,1662873711.0
0.0,,1662873768.0
0.0,,1662873825.0
0.0,,1662873882.0
0.0,,1662873939.0
0.3333333333333333,,1662873996.0
0.0,,1662874053.0
0.0,,1662874110.0
0.0,,1662874167.0
0.0,,1662874224.0
0.0,,1662874281.0
0.0,,1662874338.0
0.0,,1662874395.0
0.0,,1662874452.0
0.0,,1662874509.0
0.0,,1662874566.0
0.0,,1662874623.0
0.0,,1662874680.0
0.0,,1662874737.0
0.0,,1662874794.0
0.0,,1662874851.0
0.0,,1662874908.0
0.0,,1662874965.0
0.0,,1662875079.0
0.3333333333333333,,1662875136.0
0.3333333333333333,,1662875193.0
0.0,,1662875250.0
0.0,,1662875307.0
0.0,,1662875364.0
0.0,,1662875421.0
0.0,,1662875478.0
0.0,,1662875535.0
0.0,,1662875592.0
0.0,,1662875649.0
0.0,,1662875706.0
0.0,,1662875763.0
0.0,,1662875820.0
0.0,,1662875877.0
0.0,,1662875934.0
0.0,,1662875991.0
0.0,,1662876048.0
0.0,,1662876105.0
0.0,,1662876162.0
0.0,,1662876219.0
0.0,,1662876276.0
0.0,,1662876333.0
0.0,,1662876390.0
0.0,,1662876447.0
0.0,,1662876504.0
0.5,,1662876561.0
0.5,,1662876618.0
0.3333333333333333,,1662876675.0
0.0,,1662876732.0
0.0,,1662876789.0
0.3333333333333333,,1662876846.0
0.3333333333333333,,1662876903.0
0.0,,1662876960.0
0.0,,1662877017.0
0.6666666666666666,,1662877074.0
0.0,,1662877131.0
0.0,,1662877188.0
0.0,,1662877245.0
0.0,,1662877302.0
0.0,,1662877359.0
0.0,,1662877416.0
0.0,,1662877473.0
0.0,,1662877530.0
0.0,,1662877587.0
0.0,,1662877644.0
0.0,,1662877701.0
0.0,,1662877758.0
0.0,,1662877815.0
1.0,,1662877872.0
0.0,,1662877929.0
0.0,,1662877986.0
0.0,,1662878043.0
0.0,,1662878100.0
0.0,,1662878157.0
0.0,,1662878214.0
1.0,,1662878271.0
0.0,,1662878328.0
0.0,,1662878385.0
0.0,,1662878442.0
0.0,,1662878499.0
0.0,,1662878556.0
0.0,,1662878613.0
1.0,,1662878670.0
0.0,,1662878727.0
0.3333333333333333,,1662878784.0
0.3333333333333333,,1662878841.0
0.3333333333333333,,1662878898.0
0.0,,1662878955.0
0.3333333333333333,,1662879012.0
0.3333333333333333,,1662879069.0
0.0,,1662879126.0
0.3333333333333333,,1662879183.0
0.0,,1662879240.0
0.0,,1662879297.0
0.3333333333333333,,1662879354.0
0.0,,1662879411.0
0.0,,1662879468.0
0.0,,1662879525.0
0.3333333333333333,,1662879582.0
0.0,,1662879639.0
0.0,,1662879696.0
0.0,,1662879753.0
0.0,,1662879810.0
0.0,,1662879867.0
0.0,,1662879924.0
0.0,,1662879981.0
0.0,,1662880038.0
0.0,,1662880095.0
0.3333333333333333,,1662880152.0
0.0,,1662880209.0
2.3333333333333335,,1662880266.0
0.3333333333333333,,1662880323.0
0.0,,1662880380.0
0.3333333333333333,,1662880437.0
0.0,,1662880494.0
0.0,,1662880551.0
0.0,,1662880608.0
0.0,,1662880665.0
0.0,,1662880722.0
0.0,,1662880779.0
0.0,,1662880893.0
0.0,,1662880950.0
0.3333333333333333,,1662881007.0
0.6666666666666666,,1662881064.0
0.6666666666666666,,1662881121.0
0.0,,1662881178.0
0.3333333333333333,,1662881235.0
0.3333333333333333,,1662881292.0
0.3333333333333333,,1662881349.0
0.3333333333333333,,1662881406.0
0.0,,1662881463.0
0.0,,1662881520.0
0.0,,1662881577.0
0.0,,1662881634.0
0.0,,1662881691.0
0.0,,1662881748.0
0.3333333333333333,,1662881805.0
0.0,,1662881862.0
0.0,,1662881919.0
0.0,,1662881976.0
0.0,,1662882033.0
0.0,,1662882090.0
0.0,,1662882147.0
0.0,,1662882204.0
0.0,,1662882261.0
0.0,,1662882318.0
0.3333333333333333,,1662882375.0
0.0,,1662882432.0
1.5,,1662882489.0
0.0,,1662882546.0
0.3333333333333333,,1662882603.0
0.0,,1662882660.0
3.0,,1662882717.0
1.5,,1662882774.0
0.0,,1662882831.0
0.0,,1662882888.0
0.0,,1662882945.0
0.0,,1662883002.0
0.0,,1662883059.0
0.0,,1662883116.0
0.0,,1662883173.0
0.0,,1662883230.0
0.0,,1662883287.0
0.0,,1662883344.0
0.0,,1662883401.0
0.3333333333333333,,1662883458.0
0.0,,1662883515.0
0.3333333333333333,,1662883572.0
0.0,,1662883629.0
0.0,,1662883686.0
0.0,,1662883743.0
1.0,,1662883800.0
0.3333333333333333,,1662883857.0
0.0,,1662883914.0
0.0,,1662883971.0
0.5,,1662884028.0
0.6666666666666666,,1662884085.0
0.0,,1662884142.0
0.0,,1662884199.0
0.0,,1662884256.0
0.0,,1662884313.0
0.0,,1662884370.0
0.3333333333333333,,1662884427.0
0.3333333333333333,,1662884484.0
0.0,,1662884541.0
0.0,,1662884598.0
1.6666666666666667,,1662884655.0
0.3333333333333333,,1662884712.0
0.6666666666666666,,1662884769.0
0.0,,1662884826.0
0.0,,1662884883.0
0.3333333333333333,,1662884940.0
0.3333333333333333,,1662884997.0
0.0,,1662885054.0
0.3333333333333333,,1662885111.0
0.6666666666666666,,1662885168.0
0.0,,1662885225.0
0.0,,1662885282.0
0.0,,1662885339.0
0.0,,1662885396.0
0.0,,1662885453.0
0.0,,1662885510.0
2.0,,1662885567.0
0.0,,1662885624.0
0.3333333333333333,,1662885681.0
0.3333333333333333,,1662885738.0
0.0,,1662885795.0
0.0,,1662885852.0
0.0,,1662885909.0
0.0,,1662885966.0
0.0,,1662886023.0
0.0,,1662886080.0
0.5,,1662886137.0
0.3333333333333333,,1662886194.0
0.0,,1662886251.0
0.0,,1662886308.0
0.0,,1662886365.0
0.0,,1662886422.0
0.0,,1662886479.0
0.0,,1662886536.0
0.0,,1662886593.0
0.0,,1662886650.0
0.0,,1662886707.0
0.0,,1662886764.0
0.0,,1662886821.0
0.0,,1662886878.0
0.0,,1662886935.0
0.0,,1662886992.0
0.0,,1662887049.0
0.0,,1662887106.0
0.0,,1662887163.0
0.0,,1662887220.0
0.0,,1662887277.0
0.0,,1662887334.0
0.0,,1662887391.0
0.0,,1662887448.0
0.0,,1662887505.0
0.0,,1662887562.0
0.0,,1662887619.0
0.0,,1662887676.0
0.0,,1662887733.0
1.0,,1662887790.0
0.0,,1662887847.0
0.0,,1662887904.0
0.0,,1662887961.0
0.0,,1662888018.0
0.0,,1662888075.0
0.0,,1662888132.0
0.0,,1662888189.0
0.0,,1662888246.0
0.0,,1662888303.0
0.0,,1662888360.0
0.0,,1662888417.0
0.0,,1662888474.0
0.0,,1662888531.0
0.0,,1662888588.0
0.0,,1662888645.0
0.0,,1662888702.0
0.0,,1662888759.0
0.0,,1662888816.0
0.3333333333333333,,1662888873.0
0.0,,1662888930.0
0.0,,1662888987.0
0.3333333333333333,,1662889044.0
0.0,,1662889101.0
0.0,,1662889158.0
0.0,,1662889215.0
0.3333333333333333,,1662889272.0
0.3333333333333333,,1662889329.0
0.6666666666666666,,1662889386.0
0.6666666666666666,,1662889443.0
0.0,,1662889500.0
0.0,,1662889557.0
0.0,,1662889614.0
0.3333333333333333,,1662889671.0
0.0,,1662889728.0
0.3333333333333333,,1662889785.0
0.0,,1662889842.0
0.3333333333333333,,1662889899.0
0.0,,1662889956.0
0.0,,1662890013.0
0.0,,1662890070.0
0.0,,1662890127.0
0.0,,1662890184.0
0.3333333333333333,,1662890241.0
0.3333333333333333,,1662890298.0
0.0,,1662890355.0
0.0,,1662890412.0
0.0,,1662890469.0
0.3333333333333333,,1662890526.0
0.0,,1662890583.0
0.0,,1662890640.0
0.0,,1662890697.0
0.0,,1662890754.0
0.0,,1662890811.0
1.0,,1662890868.0
0.0,,1662890925.0
0.0,,1662890982.0
0.3333333333333333,,1662891039.0
0.3333333333333333,,1662891096.0
0.0,,1662891153.0
0.0,,1662891210.0
0.6666666666666666,,1662891267.0
0.0,,1662891324.0
0.0,,1662891381.0
0.3333333333333333,,1662891438.0
0.0,,1662891495.0
0.0,,1662891552.0
0.0,,1662891609.0
0.0,,1662891666.0
1.0,,1662891723.0
0.0,,1662891780.0
0.0,,1662891837.0
0.0,,1662891894.0
0.0,,1662891951.0
0.0,,1662892008.0
0.0,,1662892065.0
0.0,,1662892122.0
0.0,,1662892179.0
0.0,,1662892236.0
0.0,,1662892293.0
0.0,,1662892350.0
0.0,,1662892407.0
0.0,,1662892464.0
0.0,,1662892521.0
0.0,,1662892578.0
0.0,,1662892635.0
0.0,,1662892692.0
0.0,,1662892749.0
0.0,,1662892806.0
0.0,,1662892863.0
0.0,,1662892920.0
0.0,,1662892977.0
0.0,,1662893034.0
0.0,,1662893091.0
0.3333333333333333,,1662893148.0
0.0,,1662893262.0
0.0,,1662893319.0
0.3333333333333333,,1662893376.0
0.0,,1662893433.0
0.0,,1662893490.0
0.0,,1662893547.0
0.0,,1662893604.0
0.0,,1662893661.0
0.0,,1662893718.0
0.0,,1662893775.0
0.0,,1662893832.0
0.0,,1662893889.0
0.0,,1662893946.0
0.0,,1662894003.0
0.0,,1662894060.0
0.0,,1662894117.0
0.0,,1662894174.0
0.3333333333333333,,1662894231.0
0.5,,1662894288.0
0.0,,1662894345.0
0.0,,1662894402.0
0.0,,1662894459.0
0.0,,1662894516.0
0.0,,1662894573.0
0.0,,1662894630.0
0.0,,1662894687.0
0.0,,1662894744.0
0.0,,1662894801.0
0.0,,1662894858.0
0.0,,1662894915.0
0.0,,1662894972.0
0.0,,1662895029.0
0.0,,1662895086.0
0.0,,1662895143.0
0.0,,1662895200.0
0.0,,1662895257.0
0.0,,1662895314.0
0.0,,1662895371.0
0.0,,1662895428.0
0.0,,1662895485.0
0.0,,1662895542.0
0.0,,1662895599.0
0.0,,1662895656.0
0.0,,1662895713.0
0.0,,1662895770.0
0.0,,1662895827.0
0.0,,1662895884.0
0.0,,1662895941.0
0.0,,1662895998.0
0.0,,1662896055.0
0.0,,1662896112.0
0.3333333333333333,,1662896169.0
0.0,,1662896226.0
0.0,,1662896283.0
0.0,,1662896340.0
0.0,,1662896397.0
0.0,,1662896454.0
0.3333333333333333,,1662896511.0
0.0,,1662896568.0
0.0,,1662896625.0
0.0,,1662896682.0
0.0,,1662896739.0
0.0,,1662896796.0
0.0,,1662896853.0
0.0,,1662896910.0
0.0,,1662896967.0
0.0,,1662897024.0
0.0,,1662897081.0
0.0,,1662897138.0
0.0,,1662897195.0
0.0,,1662897252.0
0.0,,1662897309.0
0.0,,1662897366.0
0.0,,1662897423.0
0.3333333333333333,,1662897480.0
0.0,,1662897537.0
0.0,,1662897594.0
0.0,,1662897651.0
0.0,,1662897708.0
0.0,,1662897765.0
0.0,,1662897822.0
0.0,,1662897879.0
0.0,,1662897936.0
0.0,,1662897993.0
0.0,,1662898050.0
0.0,,1662898107.0
0.0,,1662898164.0
0.0,,1662898221.0
0.0,,1662898278.0
0.0,,1662898335.0
0.0,,1662898392.0
0.0,,1662898449.0
0.0,,1662898506.0
0.0,,1662898563.0
0.0,,1662898620.0
0.0,,1662898677.0
0.0,,1662898734.0
0.0,,1662898791.0
0.0,,1662898848.0
0.0,,1662898905.0
0.0,,1662898962.0
0.0,,1662899019.0
0.0,,1662899076.0
0.0,,1662899133.0
0.0,,1662899190.0
0.0,,1662899247.0
0.0,,1662899304.0
0.0,,1662899361.0
0.0,,1662899418.0
0.0,,1662899475.0
0.0,,1662899532.0
0.0,,1662899589.0
0.0,,1662899646.0
0.0,,1662899703.0
0.0,,1662899760.0
0.0,,1662899817.0
0.5,,1662899874.0
0.0,,1662899931.0
0.0,,1662899988.0
0.0,,1662900045.0
0.0,,1662900102.0
0.0,,1662900159.0
0.0,,1662900216.0
0.6666666666666666,,1662900273.0
0.0,,1662900330.0
0.0,,1662900387.0
0.0,,1662900444.0
0.0,,1662900501.0
0.0,,1662900558.0
0.0,,1662900615.0
0.0,,1662900672.0
0.0,,1662900729.0
0.0,,1662900786.0
0.0,,1662900843.0
0.0,,1662900900.0
0.0,,1662900957.0
0.0,,1662901014.0
0.0,,1662901071.0
0.0,,1662901128.0
0.0,,1662901185.0
0.0,,1662901242.0
0.0,,1662901299.0
0.0,,1662901356.0
0.0,,1662901413.0
0.0,,1662901470.0
0.0,,1662901527.0
0.0,,1662901584.0
0.0,,1662901641.0
0.0,,1662901698.0
0.0,,1662901755.0
0.0,,1662901812.0
0.0,,1662901869.0
0.0,,1662901926.0
0.0,,1662901983.0
0.0,,1662902040.0
0.0,,1662902097.0
0.3333333333333333,,1662902154.0
0.0,,1662902211.0
0.0,,1662902268.0
0.0,,1662902325.0
0.0,,1662902382.0
0.0,,1662902439.0
0.0,,1662902496.0
0.0,,1662902553.0
0.0,,1662902610.0
0.0,,1662902667.0
0.3333333333333333,,1662902724.0
1.0,,1662902781.0
0.0,,1662902838.0
0.0,,1662902895.0
0.0,,1662902952.0
0.0,,1662903009.0
0.0,,1662903066.0
0.0,,1662903123.0
0.0,,1662903180.0
0.3333333333333333,,1662903237.0
0.0,,1662903294.0
0.0,,1662903351.0
0.0,,1662903408.0
0.0,,1662903465.0
0.0,,1662903522.0
0.0,,1662903579.0
0.0,,1662903636.0
0.0,,1662903693.0
0.0,,1662903750.0
0.0,,1662903807.0
0.0,,1662903864.0
0.0,,1662903921.0
0.3333333333333333,,1662903978.0
0.0,,1662904035.0
0.0,,1662904092.0
0.0,,1662904149.0
0.0,,1662904206.0
0.0,,1662904263.0
0.0,,1662904320.0
0.0,,1662904377.0
0.0,,1662904434.0
0.0,,1662904491.0
0.0,,1662904548.0
0.0,,1662904605.0
0.0,,1662904662.0
0.0,,1662904719.0
0.0,,1662904776.0
0.0,,1662904833.0
0.0,,1662904890.0
0.0,,1662904947.0
0.0,,1662905004.0
0.0,,1662905061.0
0.0,,1662905118.0
0.0,,1662905175.0
0.0,,1662905232.0
0.0,,1662905289.0
0.0,,1662905346.0
0.0,,1662905403.0
0.0,,1662905460.0
0.0,,1662905517.0
0.0,,1662905574.0
0.0,,1662905631.0
0.0,,1662905688.0
0.0,,1662905745.0
0.0,,1662905802.0
0.0,,1662905859.0
0.0,,1662905916.0
0.0,,1662905973.0
0.0,,1662906030.0
0.0,,1662906087.0
0.0,,1662906144.0
0.0,,1662906201.0
0.0,,1662906258.0
0.0,,1662906315.0
0.0,,1662906372.0
0.0,,1662906429.0
0.0,,1662906486.0
0.0,,1662906543.0
0.0,,1662906600.0
0.0,,1662906657.0
0.0,,1662906714.0
0.0,,1662906771.0
0.0,,1662906828.0
0.0,,1662906885.0
0.0,,1662906942.0
0.0,,1662906999.0
0.0,,1662907056.0
0.0,,1662907113.0
0.0,,1662907170.0
0.0,,1662907227.0
0.0,,1662907284.0
0.0,,1662907341.0
1.0,,1662907398.0
0.0,,1662907455.0
0.0,,1662907512.0
0.0,,1662907569.0
0.0,,1662907626.0
0.0,,1662907683.0
0.0,,1662907740.0
0.0,,1662907797.0
0.0,,1662907854.0
0.0,,1662907911.0
0.0,,1662907968.0
0.0,,1662908025.0
0.0,,1662908082.0
0.0,,1662908139.0
0.0,,1662908196.0
0.0,,1662908253.0
0.0,,1662908310.0
0.0,,1662908367.0
0.3333333333333333,,1662908424.0
0.0,,1662908481.0
0.0,,1662908538.0
0.0,,1662908595.0
0.0,,1662908652.0
0.3333333333333333,,1662908709.0
0.0,,1662908766.0
0.0,,1662908880.0
0.0,,1662908937.0
0.0,,1662908994.0
0.0,,1662909051.0
0.0,,1662909108.0
0.3333333333333333,,1662909165.0
0.0,,1662909222.0
0.0,,1662909279.0
0.0,,1662909336.0
0.0,,1662909393.0
0.0,,1662909450.0
0.0,,1662909507.0
0.0,,1662909564.0
0.0,,1662909621.0
0.0,,1662909678.0
0.0,,1662909735.0
0.0,,1662909792.0
0.0,,1662909849.0
0.0,,1662909906.0
0.0,,1662909963.0
0.0,,1662910020.0
0.0,,1662910077.0
0.0,,1662910134.0
0.0,,1662910191.0
0.0,,1662910248.0
0.0,,1662910305.0
0.0,,1662910362.0
0.0,,1662910419.0
0.0,,1662910476.0
0.0,,1662910533.0
0.0,,1662910590.0
0.0,,1662910647.0
0.0,,1662910704.0
0.0,,1662910761.0
0.0,,1662910818.0
0.0,,1662910875.0
0.0,,1662910932.0
0.0,,1662910989.0
0.3333333333333333,,1662911046.0
0.0,,1662911103.0
0.0,,1662911160.0
0.0,,1662911217.0
0.0,,1662911274.0
0.0,,1662911331.0
0.0,,1662911388.0
0.0,,1662911445.0
0.3333333333333333,,1662911502.0
0.0,,1662911559.0
0.0,,1662911616.0
0.0,,1662911673.0
0.0,,1662911730.0
0.0,,1662911787.0
0.0,,1662911901.0
0.0,,1662911958.0
0.0,,1662912015.0
0.0,,1662912072.0
0.0,,1662912129.0
0.0,,1662912186.0
0.0,,1662912243.0
0.0,,1662912300.0
0.0,,1662912357.0
0.0,,1662912414.0
0.0,,1662912471.0
0.0,,1662912528.0
0.0,,1662912585.0
0.0,,1662912642.0
0.0,,1662912699.0
0.0,,1662912756.0
0.0,,1662912813.0
0.0,,1662912870.0
0.0,,1662912927.0
0.0,,1662912984.0
0.0,,1662913041.0
0.0,,1662913098.0
0.0,,1662913155.0
0.0,,1662913212.0
0.0,,1662913269.0
0.0,,1662913326.0
0.0,,1662913383.0
0.0,,1662913440.0
0.0,,1662913497.0
0.0,,1662913554.0
0.0,,1662913611.0
0.0,,1662913668.0
0.0,,1662913725.0
0.0,,1662913782.0
0.0,,1662913839.0
0.0,,1662913896.0
0.0,,1662913953.0
0.3333333333333333,,1662914010.0
0.0,,1662914067.0
0.0,,1662914124.0
0.0,,1662914181.0
0.0,,1662914238.0
0.0,,1662914295.0
0.0,,1662914352.0
0.0,,1662914409.0
0.0,,1662914466.0
0.0,,1662914523.0
0.0,,1662914580.0
0.0,,1662914637.0
0.0,,1662914694.0
0.0,,1662914751.0
0.0,,1662914808.0
0.0,,1662914865.0
0.0,,1662914922.0
0.0,,1662914979.0
0.0,,1662915036.0
0.0,,1662915093.0
0.0,,1662915150.0
0.0,,1662915207.0
0.0,,1662915264.0
0.0,,1662915321.0
0.0,,1662915378.0
0.0,,1662915435.0
0.0,,1662915492.0
0.0,,1662915549.0
0.0,,1662915606.0
0.0,,1662915663.0
0.0,,1662915720.0
0.0,,1662915777.0
0.0,,1662915834.0
0.3333333333333333,,1662915891.0
0.0,,1662915948.0
0.0,,1662916005.0
0.0,,1662916062.0
0.0,,1662916119.0
0.0,,1662916176.0
0.0,,1662916233.0
0.0,,1662916290.0
0.0,,1662916347.0
0.0,,1662916404.0
0.0,,1662916461.0
0.0,,1662916518.0
0.0,,1662916575.0
0.0,,1662916632.0
0.0,,1662916689.0
0.0,,1662916746.0
0.0,,1662916803.0
0.0,,1662916860.0
0.0,,1662916917.0
0.0,,1662916974.0
0.0,,1662917031.0
0.0,,1662917088.0
0.0,,1662917145.0
0.0,,1662917202.0
0.0,,1662917259.0
0.0,,1662917316.0
0.0,,1662917373.0
0.0,,1662917430.0
0.0,,1662917487.0
0.0,,1662917544.0
0.0,,1662917601.0
0.0,,1662917658.0
0.0,,1662917715.0
0.0,,1662917772.0
0.0,,1662917829.0
0.0,,1662917886.0
0.0,,1662917943.0
0.0,,1662918000.0
0.0,,1662918057.0
0.0,,1662918114.0
0.0,,1662918171.0
0.0,,1662918228.0
0.0,,1662918285.0
0.0,,1662918342.0
0.0,,1662918399.0
0.0,,1662918456.0
0.3333333333333333,,1662918513.0
0.0,,1662918570.0
0.0,,1662918627.0
0.0,,1662918684.0
0.0,,1662918741.0
0.0,,1662918798.0
0.0,,1662918855.0
0.0,,1662918912.0
0.0,,1662918969.0
0.0,,1662919026.0
0.3333333333333333,,1662919083.0
0.0,,1662919140.0
0.0,,1662919197.0
0.0,,1662919254.0
0.0,,1662919311.0
0.0,,1662919368.0
0.0,,1662919425.0
0.0,,1662919482.0
0.0,,1662919539.0
0.0,,1662919596.0
0.0,,1662919653.0
0.0,,1662919710.0
0.0,,1662919767.0
0.0,,1662919824.0
0.0,,1662919881.0
0.0,,1662919938.0
0.0,,1662919995.0
0.0,,1662920052.0
0.0,,1662920109.0
0.3333333333333333,,1662920166.0
0.0,,1662920280.0
0.0,,1662920337.0
0.0,,1662920394.0
0.0,,1662920451.0
0.3333333333333333,,1662920508.0
0.0,,1662920565.0
0.0,,1662920622.0
0.0,,1662920679.0
0.0,,1662920736.0
0.0,,1662920793.0
0.0,,1662920850.0
0.0,,1662920907.0
0.0,,1662920964.0
0.0,,1662921021.0
0.0,,1662921078.0
0.0,,1662921135.0
0.0,,1662921192.0
0.0,,1662921249.0
0.0,,1662921306.0
0.0,,1662921363.0
0.0,,1662921420.0
0.0,,1662921477.0
0.0,,1662921534.0
0.0,,1662921591.0
0.0,,1662921648.0
0.0,,1662921705.0
0.0,,1662921762.0
0.0,,1662921819.0
0.0,,1662921876.0
0.0,,1662921933.0
0.0,,1662921990.0
0.0,,1662922047.0
0.0,,1662922104.0
0.0,,1662922161.0
0.0,,1662922218.0
0.0,,1662922275.0
0.0,,1662922332.0
0.0,,1662922389.0
0.0,,1662922446.0
0.0,,1662922503.0
0.0,,1662922560.0
0.0,,1662922617.0
